country_id,traffic_source_level_1,timestamp_month,SEK_IN_FOOD,SEK_IN_DRINKS,SEK_IN_SNACKS
ES,partnerships,00:00.0,0,,0.26
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
ES,partnerships,00:00.0,0,,0
FI,direct,00:00.0,32.21,,3.2
FI,direct,00:00.0,5.36,,8.06
FI,direct,00:00.0,7.15,,7.84
FI,direct,00:00.0,0,,6.28
FI,direct,00:00.0,44.73,,5.32
FI,direct,00:00.0,46.52,,23.47
FI,direct,00:00.0,8.94,,12.34
FI,direct,00:00.0,14.31,,12.02
FI,direct,00:00.0,10.73,,12.64
FI,direct,00:00.0,12.52,,10.48
FI,direct,00:00.0,32.21,,12.84
FI,direct,00:00.0,25.05,,12.74
FI,online,00:00.0,1425.5,,370.11
FI,online,00:00.0,1287.25,,472.56
FI,online,00:00.0,1766,,609.26
FI,online,00:00.0,1391.41,,800.84
FI,online,00:00.0,1601.55,,920.65
FI,online,00:00.0,1379.01,,933.17
FI,online,00:00.0,1215.46,,893.09
FI,online,00:00.0,1650.45,,764.18
FI,online,00:00.0,1505.47,,871.56
FI,online,00:00.0,1291.89,,807.11
FI,online,00:00.0,1815.45,,822.2
FI,online,00:00.0,1139.88,,831.18
FI,partnerships,00:00.0,6.44,,0.39
FI,partnerships,00:00.0,6.44,,1.16
FI,partnerships,00:00.0,14.49,,2.62
FI,partnerships,00:00.0,8.05,,4.65
FI,partnerships,00:00.0,6.44,,5.96
FI,partnerships,00:00.0,3.22,,5.37
FI,partnerships,00:00.0,4.83,,4.31
FI,partnerships,00:00.0,3.22,,2.74
FI,partnerships,00:00.0,4.83,,2.76
FI,partnerships,00:00.0,9.66,,2.84
FI,partnerships,00:00.0,8.05,,3.83
FI,partnerships,00:00.0,8.05,,5.01
FR,direct,00:00.0,29.6,,12.43
FR,direct,00:00.0,22.77,,6.83
FR,direct,00:00.0,22.77,,13.45
FR,direct,00:00.0,92.05,,10.48
FR,direct,00:00.0,107.7,,25.69
FR,direct,00:00.0,81.33,,49.93
FR,direct,00:00.0,118.77,,122.17
FR,direct,00:00.0,96.81,,23.62
FR,direct,00:00.0,70.57,,69.51
FR,direct,00:00.0,92.82,,94.83
FR,direct,00:00.0,134.93,,114.17
FR,direct,00:00.0,127.53,,66.37
FR,online,00:00.0,1198.72,,211.22
FR,online,00:00.0,1317.98,,301.33
FR,online,00:00.0,2163.23,,447.55
FR,online,00:00.0,2421.41,,515.77
FR,online,00:00.0,2161.12,,587.45
FR,online,00:00.0,2162.19,,655.18
FR,online,00:00.0,1595.58,,671.64
FR,online,00:00.0,1725.73,,377.54
FR,online,00:00.0,2201.31,,534.64
FR,online,00:00.0,2217.41,,542.45
FR,online,00:00.0,2736.94,,639.06
FR,online,00:00.0,1603.73,,808.19
FR,partnerships,00:00.0,29.14,,10.48
FR,partnerships,00:00.0,29.14,,12.8
FR,partnerships,00:00.0,29.14,,13.39
FR,partnerships,00:00.0,26.22,,10.47
FR,partnerships,00:00.0,58.28,,9.7
FR,partnerships,00:00.0,52.45,,11.16
FR,partnerships,00:00.0,52.45,,14.09
FR,partnerships,00:00.0,14.57,,8.68
FR,partnerships,00:00.0,37.88,,12.31
FR,partnerships,00:00.0,45.16,,10.5
FR,partnerships,00:00.0,45.16,,12.43
FR,partnerships,00:00.0,45.16,,16.97
GB,direct,00:00.0,172.2,,126.55
GB,direct,00:00.0,197.95,,140.23
GB,direct,00:00.0,185.07,,183.24
GB,direct,00:00.0,151.59,,119.05
GB,direct,00:00.0,150.31,,141.61
GB,direct,00:00.0,105.24,,109.06
GB,direct,00:00.0,177.35,,100.84
GB,direct,00:00.0,172.2,,86.69
GB,direct,00:00.0,98.8,,96.35
GB,direct,00:00.0,134.5,,84.37
GB,direct,00:00.0,215.63,,104.58
GB,direct,00:00.0,201.37,,116.82
GB,online,00:00.0,7244.38,,2062.94
GB,online,00:00.0,7499.49,,2489.39
GB,online,00:00.0,9330.15,,2994.45
GB,online,00:00.0,8559.97,,3286.89
GB,online,00:00.0,9141.59,,3403.25
GB,online,00:00.0,8925.9,,3439.26
GB,online,00:00.0,9673.62,,3469.49
GB,online,00:00.0,10327.64,,3366.56
GB,online,00:00.0,13057.6,,3796.52
GB,online,00:00.0,13642.35,,4405.87
GB,online,00:00.0,16542.15,,6006.39
GB,online,00:00.0,6065.76,,5262.23
GB,partnerships,00:00.0,125.91,,63.61
GB,partnerships,00:00.0,102.71,,74.3
GB,partnerships,00:00.0,44.73,,107.34
GB,partnerships,00:00.0,54.67,,54.94
GB,partnerships,00:00.0,111,,54.84
GB,partnerships,00:00.0,97.74,,57.22
GB,partnerships,00:00.0,122.59,,70.37
GB,partnerships,00:00.0,101.06,,63.52
GB,partnerships,00:00.0,112.65,,75.11
GB,partnerships,00:00.0,161.08,,73.17
GB,partnerships,00:00.0,290.36,,123.7
GB,partnerships,00:00.0,120.81,,83.87
IT,direct,00:00.0,0,,1.94
IT,direct,00:00.0,0,,1.37
IT,direct,00:00.0,0,,2.34
IT,direct,00:00.0,0,,1.3
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,direct,00:00.0,0,,0
IT,online,00:00.0,146.51,,31.11
IT,online,00:00.0,121.5,,24.77
IT,online,00:00.0,164.38,,29.09
IT,online,00:00.0,121.5,,42.34
IT,online,00:00.0,223.35,,36.91
IT,online,00:00.0,169.74,,38.18
IT,online,00:00.0,125.07,,57.83
IT,online,00:00.0,201.9,,39.29
IT,online,00:00.0,309.11,,46.34
IT,online,00:00.0,343.06,,48.72
IT,online,00:00.0,312.69,,39.99
IT,online,00:00.0,284.1,,111.92
IT,partnerships,00:00.0,0,,0.95
IT,partnerships,00:00.0,0,,1.26
IT,partnerships,00:00.0,0,,1.09
IT,partnerships,00:00.0,0,,0.53
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
IT,partnerships,00:00.0,0,,0
MX,direct,00:00.0,286.38,,107.33
MX,direct,00:00.0,321.06,,145
MX,direct,00:00.0,341.2,,147.31
MX,direct,00:00.0,417.27,,146.4
MX,direct,00:00.0,484.39,,196.1
MX,direct,00:00.0,441.88,,217.61
MX,direct,00:00.0,429.57,,268.37
MX,direct,00:00.0,429.57,,204.54
MX,direct,00:00.0,412.79,,192.92
MX,direct,00:00.0,488.86,,247.65
MX,direct,00:00.0,528.02,,306.06
MX,direct,00:00.0,453.07,,299.27
MX,online,00:00.0,5829.07,,1353.44
MX,online,00:00.0,5963.56,,1590.84
MX,online,00:00.0,6099.76,,1726.81
MX,online,00:00.0,6646.23,,1628.42
MX,online,00:00.0,7051.41,,1852.5
MX,online,00:00.0,7051.41,,1836.25
MX,online,00:00.0,7065.03,,2012.93
MX,online,00:00.0,7065.03,,2010.43
MX,online,00:00.0,6796.05,,1849.8
MX,online,00:00.0,7863.46,,1934.56
MX,online,00:00.0,7999.65,,2050.9
MX,online,00:00.0,6920.32,,2187.79
MX,partnerships,00:00.0,956.1,,255.74
MX,partnerships,00:00.0,973.03,,353.93
MX,partnerships,00:00.0,989.97,,448.68
MX,partnerships,00:00.0,1447.17,,610.29
MX,partnerships,00:00.0,1499.28,,793.86
MX,partnerships,00:00.0,1499.28,,898.92
MX,partnerships,00:00.0,1727.23,,1059.85
MX,partnerships,00:00.0,1727.23,,1041.68
MX,partnerships,00:00.0,1692.06,,944.19
MX,partnerships,00:00.0,1732.44,,913.5
MX,partnerships,00:00.0,1749.38,,847.28
MX,partnerships,00:00.0,1608.7,,945.89
NL,direct,00:00.0,45.37,,24.97
NL,direct,00:00.0,40.47,,33.14
NL,direct,00:00.0,36.79,,31.76
NL,direct,00:00.0,28.2,,21.98
NL,direct,00:00.0,41.69,,27.87
NL,direct,00:00.0,33.11,,27.07
NL,direct,00:00.0,38.01,,12.9
NL,direct,00:00.0,30.66,,19.12
NL,direct,00:00.0,44.15,,20.31
NL,direct,00:00.0,36.29,,23.14
NL,direct,00:00.0,23.72,,24.28
NL,direct,00:00.0,21.63,,21.65
NL,online,00:00.0,2937.41,,727.53
NL,online,00:00.0,2527.19,,841.23
NL,online,00:00.0,3393.2,,1212.59
NL,online,00:00.0,3143.93,,1305.03
NL,online,00:00.0,1620.89,,1392.86
NL,online,00:00.0,3017.39,,1254.54
NL,online,00:00.0,2426.83,,928.32
NL,online,00:00.0,2847.51,,867.18
NL,online,00:00.0,3452.07,,1226.21
NL,online,00:00.0,3202.23,,1271.19
NL,online,00:00.0,3767.32,,1320.25
NL,online,00:00.0,2567.95,,1254.93
NL,partnerships,00:00.0,57.01,,18.59
NL,partnerships,00:00.0,58.98,,19.64
NL,partnerships,00:00.0,68.81,,31.32
NL,partnerships,00:00.0,74.71,,36.5
NL,partnerships,00:00.0,60.94,,35.22
NL,partnerships,00:00.0,53.08,,43.99
NL,partnerships,00:00.0,41.28,,53.8
NL,partnerships,00:00.0,57.01,,18.43
NL,partnerships,00:00.0,68.81,,35.07
NL,partnerships,00:00.0,47.09,,34.62
NL,partnerships,00:00.0,53.82,,47.29
NL,partnerships,00:00.0,60.55,,44.82
NO,direct,00:00.0,20.48,,23.82
NO,direct,00:00.0,6.82,,20.34
NO,direct,00:00.0,9.1,,13.98
NO,direct,00:00.0,6.82,,14.41
NO,direct,00:00.0,5.69,,9.41
NO,direct,00:00.0,3.41,,7.82
NO,direct,00:00.0,10.24,,6.73
NO,direct,00:00.0,5.69,,8.67
NO,direct,00:00.0,15.93,,8.23
NO,direct,00:00.0,10.24,,7.67
NO,direct,00:00.0,18.21,,6.2
NO,direct,00:00.0,9.1,,8.76
NO,online,00:00.0,1714.04,,507.23
NO,online,00:00.0,2092.78,,499.52
NO,online,00:00.0,2792.97,,742.01
NO,online,00:00.0,1838.72,,861.37
NO,online,00:00.0,2261.2,,1082.37
NO,online,00:00.0,2127.06,,1329.24
NO,online,00:00.0,1675.82,,946.19
NO,online,00:00.0,2374.76,,1056.29
NO,online,00:00.0,2320.77,,1143.16
NO,online,00:00.0,2204.91,,1061.43
NO,online,00:00.0,2683.79,,1164.08
NO,online,00:00.0,1624.57,,1085.59
NO,partnerships,00:00.0,137.34,,7.01
NO,partnerships,00:00.0,106.62,,17.15
NO,partnerships,00:00.0,88.54,,39.36
NO,partnerships,00:00.0,54.21,,59.62
NO,partnerships,00:00.0,97.58,,53.23
NO,partnerships,00:00.0,54.21,,64.88
NO,partnerships,00:00.0,41.56,,42.43
NO,partnerships,00:00.0,52.4,,51.98
NO,partnerships,00:00.0,37.94,,25.29
NO,partnerships,00:00.0,27.1,,28.06
NO,partnerships,00:00.0,75.89,,25.35
NO,partnerships,00:00.0,68.67,,46.66
SE,direct,00:00.0,26.08,,37.98
SE,direct,00:00.0,26.08,,44.24
SE,direct,00:00.0,30.43,,43.11
SE,direct,00:00.0,11.59,,38.19
SE,direct,00:00.0,27.53,,37.68
SE,direct,00:00.0,17.38,,30.4
SE,direct,00:00.0,15.93,,20.57
SE,direct,00:00.0,24.63,,15.25
SE,direct,00:00.0,52.16,,21.14
SE,direct,00:00.0,28.58,,26.67
SE,direct,00:00.0,49.98,,32.93
SE,direct,00:00.0,16.66,,24.18
SE,online,00:00.0,2011.11,,369.28
SE,online,00:00.0,1957.93,,517.76
SE,online,00:00.0,2695.68,,727.52
SE,online,00:00.0,1985.65,,948.14
SE,online,00:00.0,2318.73,,951.8
SE,online,00:00.0,2147.34,,980.4
SE,online,00:00.0,1805.4,,1048.71
SE,online,00:00.0,2193.33,,878.04
SE,online,00:00.0,2166.37,,893.16
SE,online,00:00.0,2088.62,,781.2
SE,online,00:00.0,2600.47,,797.76
SE,online,00:00.0,1829.13,,867.93
SE,partnerships,00:00.0,5.34,,4.02
SE,partnerships,00:00.0,14.25,,3.66
SE,partnerships,00:00.0,21.38,,3.72
SE,partnerships,00:00.0,10.69,,6.03
SE,partnerships,00:00.0,16.04,,6.69
SE,partnerships,00:00.0,8.91,,6.62
SE,partnerships,00:00.0,3.56,,6.32
SE,partnerships,00:00.0,8.91,,4.37
SE,partnerships,00:00.0,7.12,,3.76
SE,partnerships,00:00.0,2.51,,2.9
SE,partnerships,00:00.0,3.34,,2.49
SE,partnerships,00:00.0,1.67,,2.02
